9756, -5.47
9768, 6.36
9780, 15.96
9792, 19.98
9804, 17.00
9816, 8.08
9828, -3.68
9840, -14.14
9852, -19.66
9864, -18.30
9876, -10.53
9888, 0.92
9900, 12.05
9912, 18.96
9924, 19.24
9936, 12.78
9948, 1.84
9960, -9.73
9972, -17.90
9984, -19.81
9996, -14.78
10008, -4.58
10020, 7.23
10032, 16.50
10044, 20.00
10056, 16.50
10068, 7.22
10080, -4.58
10092, -14.78
10104, -19.81
10116, -17.90
10128, -9.73
10140, 1.85
10152, 12.78
10164, 19.24
10176, 18.96
10188, 12.05
10200, 0.92
10212, -10.53
10224, -18.30
10236, -19.66
10248, -14.14
10260, -3.67
10272, 8.08
10284, 17.01
10296, 19.98
10308, 15.96
10320, 6.35
10332, -5.48
10344, -15.39
10356, -19.91
10368, -17.47
10380, -8.91
10392, 2.77
10404, 13.48
10416, 19.47
10428, 18.65
10440, 11.30
10452, -0.00
10464, -11.31
10476, -18.65
10488, -19.47
10500, -13.47
10512, -2.76
10524, 8.92
10536, 17.47
10548, 19.91
10560, 15.38
10572, 5.47
10584, -6.36
10596, -15.96
10608, -19.98
10620, -17.00
10632, -8.08
10644, 3.68
10656, 14.14
10668, 19.66
10680, 18.29
10692, 10.53
10704, -0.93
10716, -12.06
10728, -18.96
10740, -19.24
10752, -12.77
10764, -1.84
10776, 9.74
10788, 17.90
10800, 19.81
10812, 14.78
10824, 4.58
10836, -7.23
10848, -16.50
10860, -20.00
10872, -16.50
10884, -7.22
10896, 4.58
10908, 14.78
10920, 19.81
10932, 17.90
10944, 9.73
10956, -1.85
10968, -12.78
10980, -19.24
10992, -18.96
11004, -12.05
11016, -0.92
11028, 10.53
11040, 18.30
11052, 19.66
11064, 14.14
11076, 3.67
11088, -8.08
11100, -17.01
11112, -19.98
11124, -15.96
11136, -6.35
11148, 5.48
11160, 15.39
11172, 19.92
11184, 17.47
11196, 8.91
11208, -2.77
11220, -13.48
11232, -19.47
11244, -18.65
11256, -11.30
11268, 0.01
11280, 11.31
11292, 18.65
11304, 19.47
11316, 13.47
11328, 2.76
11340, -8.92
11352, -17.48
11364, -19.91
11376, -15.38
11388, -5.47
11400, 6.36
11412, 15.96
11424, 19.98
11436, 17.00
11448, 8.07
11460, -3.68
11472, -14.15
11484, -19.66
11496, -18.29
11508, -10.52
11520, 0.93
11532, 12.06
11544, 18.97
11556, 19.23
11568, 12.77
11580, 1.84
11592, -9.74
11604, -17.91
11616, -19.81
11628, -14.78
11640, -4.57
11652, 7.23
11664, 16.50
11676, 20.00
11688, 16.50
11700, 7.22
11712, -4.59
11724, -14.78
11736, -19.81
11748, -17.90
11760, -9.73
11772, 1.85
11784, 12.78
11796, 19.24
11808, 18.96
11820, 12.05
11832, 0.92
11844, -10.53
